ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),PROXIMITY (i),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
0.7374,1.5897,9.7252,0.7117,1.6779,9.6358,0.0257,-0.0882,0.0895,0.0011,0.0,0.0085,66.0,100.0,32.77,,,,NaN,,,,0 / 0,4,2017-03-20 18:29:15:998
0.7374,1.5897,9.7252,0.7117,1.6779,9.6358,0.0257,-0.0882,0.0895,0.0043,0.0011,0.0096,66.0,100.0,32.77,,,,NaN,,,,0 / 0,14,2017-03-20 18:29:16:008
0.747,1.5514,9.6774,0.7128,1.6778,9.6357,0.0342,-0.1263,0.0416,0.0043,0.0011,0.0096,66.0,100.0,32.77,,,,NaN,,,,0 / 0,24,2017-03-20 18:29:16:018
0.747,1.5514,9.6774,0.7128,1.6778,9.6357,0.0342,-0.1263,0.0416,0.0053,-0.0117,0.0064,66.0,100.0,32.77,,,,NaN,,,,0 / 0,34,2017-03-20 18:29:16:028
0.7661,1.6137,9.5864,0.7149,1.677,9.6357,0.0512,-0.0633,-0.0493,-0.0053,-0.0064,0.0107,66.0,100.0,32.77,,,,NaN,,,,0 / 0,44,2017-03-20 18:29:16:038
0.8092,1.5514,9.6678,0.7149,1.677,9.6357,0.0512,-0.0633,-0.0493,-0.0075,-0.0053,0.0085,66.0,100.0,32.77,,,,NaN,,,,0 / 0,54,2017-03-20 18:29:16:048
0.8092,1.5514,9.6678,0.7161,1.6742,9.6361,0.0739,-0.1323,0.046,-0.0138,-0.0011,0.0053,66.0,100.0,32.77,,,,NaN,,,,0 / 0,64,2017-03-20 18:29:16:058
0.7614,1.5467,9.6678,0.7161,1.6742,9.6361,0.0739,-0.1323,0.046,-0.0085,0.0032,0.0064,66.0,100.0,32.77,,,,NaN,,,,0 / 0,74,2017-03-20 18:29:16:068
0.7614,1.5467,9.6678,0.7161,1.6716,9.6366,0.0836,-0.1106,0.0839,-0.0085,0.0032,0.0053,66.0,100.0,32.77,,,,NaN,,,,0 / 0,84,2017-03-20 18:29:16:078
0.7805,1.561,9.8306,0.7161,1.6716,9.6366,0.0836,-0.1106,0.0839,-0.0085,0.0032,0.0053,66.0,100.0,32.77,,,,NaN,,,,0 / 0,94,2017-03-20 18:29:16:088
0.7805,1.561,9.8306,0.7161,1.67,9.6368,0.0549,-0.0707,0.0692,0.0,0.0021,0.0053,66.0,100.0,32.77,,,,NaN,,,,0 / 0,104,2017-03-20 18:29:16:098
0.8092,1.6281,9.7588,0.7158,1.6697,9.6369,0.0934,-0.0417,0.1219,0.0021,0.0085,0.0053,66.0,100.0,32.77,,,,NaN,,,,0 / 0,114,2017-03-20 18:29:16:108
0.8092,1.6281,9.7588,0.7158,1.6697,9.6369,0.0934,-0.0417,0.1219,0.0053,0.0117,0.0011,66.0,100.0,32.77,,,,NaN,,,,0 / 0,124,2017-03-20 18:29:16:118
0.7614,1.6472,9.6869,0.714,1.6699,9.637,0.0473,-0.0227,0.0499,0.0053,0.0117,0.0011,66.0,100.0,32.77,,,,NaN,,,,0 / 0,134,2017-03-20 18:29:16:128
0.7614,1.6472,9.6869,0.714,1.6699,9.637,0.0473,-0.0227,0.0499,-0.0011,0.0096,0.0,66.0,100.0,32.77,,,,NaN,,,,0 / 0,144,2017-03-20 18:29:16:138
0.7422,1.6041,9.7875,0.7118,1.6685,9.6374,0.0304,-0.0644,0.1501,-0.0053,0.0138,-0.0053,66.0,100.0,32.77,,,,NaN,,,,0 / 0,154,2017-03-20 18:29:16:148
0.7853,1.5802,9.7492,0.7118,1.6685,9.6374,0.0304,-0.0644,0.1501,-0.0032,0.0021,-0.0043,66.0,100.0,32.77,,,,NaN,,,,0 / 0,164,2017-03-20 18:29:16:158
0.7853,1.5802,9.7492,0.7112,1.6673,9.6377,-0.0408,-0.111,0.2121,-0.0032,0.0021,-0.0043,66.0,100.0,32.77,,,,NaN,,,,0 / 0,174,2017-03-20 18:29:16:168
0.656,1.5562,9.7636,0.7112,1.6673,9.6377,-0.0408,-0.111,0.2121,0.0021,0.0064,0.0021,66.0,100.0,32.232,,,,NaN,,,,0 / 0,184,2017-03-20 18:29:16:178
0.656,1.5562,9.7636,0.7131,1.6678,9.6374,0.0722,-0.2073,0.0016,0.0096,-0.0213,0.0128,66.0,100.0,32.232,,,,NaN,,,,0 / 0,194,2017-03-20 18:29:16:188
0.7949,1.5802,9.6247,0.7131,1.6678,9.6374,0.0722,-0.2073,0.0016,0.0064,-0.017,0.0085,66.0,100.0,32.232,,,,NaN,,,,0 / 0,204,2017-03-20 18:29:16:198
0.7949,1.5802,9.6247,0.7131,1.6678,9.6374,0.0722,-0.2073,0.0016,0.0064,-0.017,0.0085,66.0,100.0,32.232,,,,NaN,,,,0 / 0,213,2017-03-20 18:29:16:207
0.7566,1.5467,9.6534,0.716,1.6678,9.6372,0.0406,-0.1212,0.0162,0.0011,-0.0043,0.0053,66.0,100.0,32.232,,,,NaN,,,,0 / 0,223,2017-03-20 18:29:16:217
0.8571,1.5706,9.6438,0.7178,1.6664,9.6373,0.1393,-0.0958,0.0065,-0.0043,-0.0107,0.0011,66.0,100.0,32.232,,,,NaN,,,,0 / 0,234,2017-03-20 18:29:16:228
0.8571,1.5706,9.6438,0.7178,1.6664,9.6373,0.1393,-0.0958,0.0065,-0.0085,0.0085,-0.0011,66.0,100.0,32.232,,,,NaN,,,,0 / 0,244,2017-03-20 18:29:16:238
0.8475,1.5562,9.6438,0.7164,1.6645,9.6378,0.1311,-0.1082,0.0061,-0.0043,0.0043,0.0,66.0,100.0,32.232,,,,NaN,,,,0 / 0,254,2017-03-20 18:29:16:248
0.8475,1.5562,9.6438,0.7164,1.6645,9.6378,0.1311,-0.1082,0.0061,-0.0043,0.0043,0.0,66.0,100.0,32.232,,,,NaN,,,,0 / 0,264,2017-03-20 18:29:16:258
0.7661,1.5562,9.6582,0.7158,1.6634,9.638,0.0503,-0.1072,0.0202,-0.0085,0.0107,0.0011,66.0,100.0,32.232,,,,NaN,,,,0 / 0,274,2017-03-20 18:29:16:268
0.68,1.6137,9.7252,0.7137,1.6622,9.6384,-0.0337,-0.0485,0.0869,0.0,0.0117,0.0011,66.0,100.0,32.232,,,,NaN,,,,0 / 0,284,2017-03-20 18:29:16:278
0.68,1.6137,9.7252,0.7137,1.6622,9.6384,-0.0337,-0.0485,0.0869,0.0032,-0.0043,0.0043,66.0,100.0,32.232,,,,NaN,,,,0 / 0,294,2017-03-20 18:29:16:288
0.7518,1.5275,9.5768,0.716,1.6623,9.6382,0.0358,-0.1348,-0.0614,0.0064,-0.0107,0.0096,66.0,100.0,32.232,,,,NaN,,,,0 / 0,303,2017-03-20 18:29:16:297
